pdb_id,cluster_id,split,group
5WBE,5WBE_A,train,negative
5WGD,5WGD_F,train,negative
7O3C,5XTE_C,train,negative
3L75,5XTE_E,train,negative
5XTE,5XTE_L,train,negative
5ZE9,5ZE9_B,train,negative
5ZLE,5ZLE_A,train,negative
5ZLU,5ZLU_D,train,negative
5ZTY,5ZTY_A,train,negative
6A2J,6A2J_A,train,negative
6A7J,6A7J_A,train,negative
6ADQ,6ADQ_G,train,negative
7E1X,6ADQ_G,train,negative
8OVD,6ADQ_G,train,negative
9FTZ,6ADQ_G,train,negative
9GY6,6ADQ_G,train,negative
6ASI,6ASI_A,train,negative
6BKW,6BKW_A,train,negative
6C1R,6C1R_B,train,negative
8HK5,6C1R_B,train,negative
6CBZ,6CBZ_C,train,negative
6CR2,6CR2_A,train,negative
6CSO,6CSO_A,train,negative
6DHK,6DHK_L,train,negative
6DJ6,6DJ6_A,train,negative
6DRZ,6DRZ_A,train,negative
6E1K,6E1K_C,train,negative
6E47,6E47_G,train,negative
6H6L,6E47_G,train,negative
6H6M,6E47_G,train,negative
6E88,6E88_A,train,negative
4A1H,6EW5_C,train,negative
6EW5,6EW5_C,train,negative
6XUW,6EW5_C,train,negative
6XVQ,6EW5_C,train,negative
7NSR,6EW5_C,train,negative
6F8A,6F8A_A,train,negative
6FJ3,6FJ3_B,train,negative
6GAU,6GAU_A,train,negative
6GVZ,6GVZ_A,train,negative
6GW1,6GW1_B,train,negative
6GW4,6GW4_A,train,negative
6HGL,6HGL_B,train,negative
6HLP,6HLP_A,train,negative
6J87,6J87_A,train,negative
6JDB,6JDB_A,train,negative
6JH6,6JH6_E,train,negative
8UXG,6JH6_E,train,negative
6JUW,6JUW_Y,train,negative
7D5X,6JUW_Y,train,negative
7O3E,6JUW_Y,train,negative
6K4H,6K4H_A,train,negative
6KEO,6KEP_AA,train,negative
6KEP,6KEP_AA,train,negative
3J4K,6KN8_E,train,negative
3J8A,6KN8_E,train,negative
3U9Z,6KN8_E,train,negative
4H0Y,6KN8_E,train,negative
6UBY,6KN8_E,train,negative
6UPW,6KN8_E,train,negative
6X5Z,6KN8_E,train,negative
7PMD,6KN8_E,train,negative
7SX8,6KN8_E,train,negative
7UUW,6KN8_E,train,negative
8D17,6KN8_E,train,negative
8DNH,6KN8_E,train,negative
8EFH,6KN8_E,train,negative
8ZIU,6KN8_E,train,negative
6ISE,6KO6_B,train,negative
6KO6,6KO6_B,train,negative
6KQI,6KQI_A,train,negative
6LX8,6LX8_A,train,negative
9IWN,6LX8_A,train,negative
6M60,6M60_C,train,negative
6MDQ,6MDQ_A,train,negative
6ME2,6ME2_A,train,negative
6ME5,6ME2_A,train,negative
6N5C,6N5C_A,train,negative
6N7G,6N7G_A,train,negative
6O5Y,6O5Y_B,train,negative
5LOV,6O61_F,train,negative
6O61,6O61_F,train,negative
6QQN,6O61_F,train,negative
9GMY,6O61_F,train,negative
6OVH,6OVH_A,train,negative
6OYV,6OYV_A,train,negative
6P20,6P20_A,train,negative
6PS0,6PS5_A,train,negative
6PS4,6PS5_A,train,negative
6PS5,6PS5_A,train,negative
6PWY,6PWY_B,train,negative
1LHU,6PYF_A,train,negative
6PYF,6PYF_A,train,negative
6Q34,6Q3D_A,train,negative
6Q3D,6Q3D_A,train,negative
9EPD,6Q3D_A,train,negative
6QQ6,6QQ6_A,train,negative
6RDS,6RDS_P,train,negative
6RE7,6RDS_P,train,negative
6RTE,6RTE_B,train,negative
6RZ4,6RZ4_A,train,negative
6RZ7,6RZ7_A,train,negative
6S2P,6S2P_N,train,negative
6S3O,6S3O_A,train,negative
6SU3,6SU3_A,train,negative
6T0G,6T0G_A,train,negative
6T48,6T48_C,train,negative
6TE0,6TE0_B,train,negative
6TSY,6TSY_B,train,negative
6U62,6U62_C,train,negative
6UGD,6UGD_G,train,negative
6VBY,6VBY_A,train,negative
6VEJ,6VEJ_A,train,negative
6VLT,6VLT_G,train,negative
6VOM,6VOM_e,train,negative
6VZG,6VZG_K,train,negative
6W23,6W23_B,train,negative
6QS6,6W23_X,train,negative
6WB7,6WB7_A,train,negative
6WH4,6WH4_A,train,negative
6WPL,6WPL_A,train,negative
6XKU,6XKU_D,train,negative
6XW7,6XW7_C,train,negative
6YB9,6YB9_A,train,negative
3X3B,6YT4_E,train,negative
6YC2,6YT4_E,train,negative
6YT4,6YT4_E,train,negative
6ZFU,6ZFU_A,train,negative
6ZFZ,6ZFZ_A,train,negative
6ZQM,6ZQM_D,train,negative
8H9P,6ZQM_D,train,negative
6ZZY,6ZZY_H,train,negative
7ABB,7ABB_A,train,negative
7ABG,7ABG_F,train,negative
6LQR,7AJT_CF,train,negative
7AJT,7AJT_JQ,train,negative
7ALV,7ALV_A,train,negative
7ARL,7ARL_E,train,negative
7AXI,7AXL_A,train,negative
7AXJ,7AXL_A,train,negative
7AXK,7AXL_A,train,negative
7AXL,7AXL_A,train,negative
7BGI,7BGI_7,train,negative
7C7J,7C7J_A,train,negative
7C9Z,7C9Z_B,train,negative
5ZTL,7CRT_A,train,negative
6JY7,7CRT_A,train,negative
6JY8,7CRT_A,train,negative
6JYC,7CRT_A,train,negative
6JYE,7CRT_A,train,negative
7CRL,7CRT_A,train,negative
7CRT,7CRT_A,train,negative
7O8L,7CRT_A,train,negative
7O8M,7CRT_A,train,negative
7O8O,7CRT_A,train,negative
7D77,7D77_R,train,negative
7DPT,7DPT_A,train,negative
7EVI,7EVI_B,train,negative
7FTU,7FTU_A,train,negative
7L0E,7L0E_A,train,negative
3CF0,7LN5_C,train,negative
5LLZ,7LZN_B,train,negative
5VTS,7LZN_B,train,negative
7LZN,7LZN_B,train,negative
7M0H,7LZN_B,train,negative
8DOI,7LZN_B,train,negative
8VKC,7LZN_B,train,negative
7MHZ,7MHZ_B,train,negative
7N5G,7N5G_B,train,negative
7NIC,7NIC_A,train,negative
7NVM,7NVM_D,train,negative
7NZ0,7NZ2_G1,train,negative
7NZ2,7NZ2_G1,train,negative
1BCC,7O3C_U,train,negative
7P50,7P50_A,train,negative
7PKX,7PKX_A,train,negative
7PXC,7PXC_E,train,negative
7Q1U,7Q1U_B,train,negative
7QBP,7QBP_A,train,negative
7RJC,7RJC_F,train,negative
7RMU,7RMU_A,train,negative
7SG3,7SG3_B,train,negative
7T3U,7T3U_A,train,negative
7T6T,7T6T_R,train,negative
7T71,7T71_A,train,negative
7U0R,7U0R_B,train,negative
4D78,7UFD_A,train,negative
4K9X,7UFD_A,train,negative
6UNG,7UFD_A,train,negative
7KVS,7UFD_A,train,negative
7UFD,7UFD_A,train,negative
7UNF,7UNF_e,train,negative
7UQJ,7UQJ_A,train,negative
7VSI,7VSI_A,train,negative
1E7H,7WLF_A,train,negative
4BKE,7WLF_A,train,negative
5YB1,7WLF_A,train,negative
6L4K,7WLF_A,train,negative
7DL4,7WLF_A,train,negative
7WLF,7WLF_A,train,negative
7Y2D,7WLF_A,train,negative
8H0O,7WLF_A,train,negative
8J8E,7WLF_A,train,negative
8YG7,7WLF_A,train,negative
7X2O,7X2O_L,train,negative
7X3D,7X3D_L,train,negative
7X6I,7X6I_A,train,negative
7XEC,7XEC_A,train,negative
7Y13,7Y15_R,train,negative
7YPJ,7YPJ_A,train,negative
6DHH,7YQ2_U,train,negative
6JLJ,7YQ2_U,train,negative
6W1P,7YQ2_U,train,negative
6W1Q,7YQ2_U,train,negative
6W1R,7YQ2_U,train,negative
6W1U,7YQ2_U,train,negative
7RF5,7YQ2_U,train,negative
7YQ2,7YQ2_U,train,negative
8F4C,7YQ2_U,train,negative
8F4E,7YQ2_U,train,negative
8F4I,7YQ2_U,train,negative
8IRI,7YQ2_U,train,negative
9EVX,7YQ2_U,train,negative
9G6G,7YQ2_U,train,negative
6DPQ,7YXT_A,train,negative
6E41,7YXT_A,train,negative
6R63,7YXT_A,train,negative
7AH6,7YXT_A,train,negative
7YXT,7YXT_A,train,negative
7Q38,7Z09_A,train,negative
7Z09,7Z09_A,train,negative
7Z0C,7Z09_A,train,negative
7Z1U,7Z1U_A,train,negative
7ZDC,7ZDC_C,train,negative
7ZN0,7ZN0_C,train,negative
7ZN3,7ZN0_C,train,negative
7ZNC,7ZN0_C,train,negative
7ZND,7ZN0_C,train,negative
7ZNI,7ZN0_C,train,negative
7ZYI,7ZYI_L,train,negative
8A26,8A26_A,train,negative
8ABG,8ABG_Q,train,negative
8APA,8APA_M1,train,negative
8APD,8APA_M1,train,negative
8ASI,8ASI_C,train,negative
8C2I,8C2I_E,train,negative
8CGY,8CGY_A,train,negative
8D8P,8D8P_B,train,negative
1ZO4,8DME_B,train,negative
2UWH,8DME_B,train,negative
4DUA,8DME_B,train,negative
4DUE,8DME_B,train,negative
4KPA,8DME_B,train,negative
5OG9,8DME_B,train,negative
6LY4,8DME_B,train,negative
7CVR,8DME_B,train,negative
7XZK,8DME_B,train,negative
7YD9,8DME_B,train,negative
8DME,8DME_B,train,negative
9KT5,8DME_B,train,negative
8DZE,8DZG_A,train,negative
8DZG,8DZG_A,train,negative
8E5W,8E5W_A,train,negative
8E8R,8E8R_1,train,negative
8FIB,8FIB_A,train,negative
8FW0,8FW0_B,train,negative
8FW3,8FW0_B,train,negative
8G52,8G52_A,train,negative
8GIS,8GIS_A,train,negative
8GXX,8GXX_I,train,negative
8GZU,8GZU_a7,train,negative
8H0B,8H0B_A,train,negative
8H87,8H87_A,train,negative
8HDF,8HDF_A,train,negative
7JV5,8HK2_G,train,negative
7JVQ,8HK2_G,train,negative
8IRV,8HK2_G,train,negative
8WJX,8HK2_G,train,negative
8HKI,8HKI_E,train,negative
8HPL,8HPL_E,train,negative
8IAB,8IAB_A,train,negative
8IYJ,8IYJ_P2,train,negative
8JEW,8JEZ_A,train,negative
8JEZ,8JEZ_A,train,negative
8JUW,8JUW_D,train,negative
8JUZ,8JUW_D,train,negative
8K9R,8K9R_B,train,negative
8KEI,8KEI_D,train,negative
8PMI,8PMI_B,train,negative
8PQW,8PQW_F,train,negative
8QRD,8QRD_A,train,negative
8QUV,8QUV_A,train,negative
8QXK,8QXK_C,train,negative
8QXO,8QXK_C,train,negative
8R5X,8R5X_A,train,negative
8R96,8R96_B,train,negative
8RAV,8RAV_A,train,negative
8RNM,8RNM_A,train,negative
8ROE,8ROE_A,train,negative
8RTW,8RTW_C,train,negative
8RWY,8RWY_D,train,negative
9FC1,8RWY_D,train,negative
8S1J,8S1J_B,train,negative
8S91,8S91_D,train,negative
8TR5,8TR5_A,train,negative
8TR8,8TR5_A,train,negative
8TZL,8TZL_C,train,negative
8U53,8U53_B,train,negative
7W00,8UET_1G,train,negative
7W1O,8UET_1G,train,negative
8IB4,8UET_1G,train,negative
8UET,8UET_1G,train,negative
8UO4,8UO4_R,train,negative
8V47,8V47_H,train,negative
6PQS,8VFR_A,train,negative
6U3K,8VFR_A,train,negative
7KCS,8VFR_A,train,negative
7R8S,8VFR_A,train,negative
8VFR,8VFR_A,train,negative
8W8B,8W8B_R,train,negative
8WDU,8WDU_B,train,negative
8WDV,8WDU_B,train,negative
8WIH,8WIH_A,train,negative
8XM4,8XM4_A,train,negative
8XOK,8XOK_A,train,negative
8XOO,8XOO_R,train,negative
8Y21,8Y21_D,train,negative
1PHK,8Z5T_C,train,negative
8Z5T,8Z5T_C,train,negative
8Z83,8Z83_H,train,negative
8ZTL,8ZTL_A,train,negative
8ZTM,8ZTL_A,train,negative
9AVR,9AVR_A,train,negative
9AYQ,9AYQ_A,train,negative
9AZL,9AZL_A,train,negative
9B1D,9B1D_A,train,negative
9B5U,9B5V_A,train,negative
9B5V,9B5V_A,train,negative
5Z3O,9CA7_T,train,negative
9CA7,9CA7_T,train,negative
9GE5,9CA7_T,train,negative
9DKE,9DKE_A,train,negative
9E3O,9E3O_A,train,negative
9E3Q,9E3Q_A,train,negative
6P4J,9EAP_B,train,negative
9EAP,9EAP_B,train,negative
4IAI,9EDE_A,train,negative
4IAY,9EDE_A,train,negative
9DW5,9EDE_A,train,negative
9EDE,9EDE_A,train,negative
9EOT,9EOT_A,train,negative
9ER2,9ER2_Q,train,negative
9EY2,9EY2_D,train,negative
9FAP,9FAQ_D,train,negative
9FAQ,9FAQ_D,train,negative
9FI9,9FI9_A,train,negative
9FQR,9FQR_Ai,train,negative
9E12,9FQR_Jn,train,negative
9GS7,9GS7_A,train,negative
9GYT,9GYT_B,train,negative
6FFH,9HC0_A,train,negative
9HC0,9HC0_A,train,negative
9HRK,9HRK_A,train,negative
9IFP,9IFP_A,train,negative
9INF,9IUC_A,train,negative
9IUC,9IUC_A,train,negative
9JFJ,9JFJ_D,train,negative
9KQ9,9KQ9_C,train,negative
9LSI,9LSI_C,train,negative
9M8M,9M8M_5,train,negative
6KN8,9MOM_I,train,negative
9MOM,9MOM_I,train,negative
9N2D,9N2D_A,train,negative
9PDD,9PDD_G,train,negative
6X2F,9Q97_D,train,negative
7QV9,9Q97_D,train,negative
9Q97,9Q97_D,train,negative
9QQ6,9QQ6_A,train,negative
9R96,9R96_C,train,negative
8AYM,9RN4_A,train,negative
8P3S,9RN4_A,train,negative
9RMW,9RN4_A,train,negative
9RN4,9RN4_A,train,negative
9VID,9VID_B,train,negative
6CK4,No_Cluster,train,negative
7D7Z,No_Cluster,train,negative
1A0R,1A0R_B,train,positive
6OY9,1A0R_B,train,positive
8IU2,1A0R_B,train,positive
8SL3,1A0R_B,train,positive
8Y01,1A0R_B,train,positive
9EPP,1A0R_B,train,positive
9EPQ,1A0R_B,train,positive
9EPR,1A0R_B,train,positive
1BRD,1BRD_A,train,positive
1C8S,1C8S_A,train,positive
1DOA,1DOA_A,train,positive
1HH4,1DOA_B,train,positive
1EPB,1EPB_B,train,positive
1FBM,1FBM_A,train,positive
1FM6,1FM6_B,train,positive
1FM9,1FM6_B,train,positive
1K74,1FM6_B,train,positive
1NQ7,1FM6_B,train,positive
6A5Y,1FM6_B,train,positive
6SSQ,1FM6_B,train,positive
1GKA,1GKA_A,train,positive
1GX8,1GX8_A,train,positive
1KQW,1KQW_A,train,positive
1N4Q,1N4Q_N,train,positive
1KZU,1NKZ_D,train,positive
1NKZ,1NKZ_D,train,positive
2FKW,1NKZ_D,train,positive
9EK8,1NKZ_D,train,positive
1AQB,1QAB_E,train,positive
1BRP,1QAB_E,train,positive
1ERB,1QAB_E,train,positive
1FEL,1QAB_E,train,positive
1FEN,1QAB_E,train,positive
1HBP,1QAB_E,train,positive
1KT3,1QAB_E,train,positive
1KT4,1QAB_E,train,positive
1KT5,1QAB_E,train,positive
1KT6,1QAB_E,train,positive
1KT7,1QAB_E,train,positive
1QAB,1QAB_E,train,positive
1RBP,1QAB_E,train,positive
3BSZ,1QAB_E,train,positive
5NU7,1QAB_E,train,positive
1TYR,1TYR_A,train,positive
1UMP,1UMP_A,train,positive
1VF5,1VF5_S,train,positive
2D2C,1VF5_S,train,positive
2E74,1VF5_S,train,positive
2E75,1VF5_S,train,positive
2E76,1VF5_S,train,positive
4H0L,1VF5_S,train,positive
4H13,1VF5_S,train,positive
4I7Z,1VF5_S,train,positive
4PV1,1VF5_S,train,positive
1W5C,1W5C_D,train,positive
8WQL,1W5C_D,train,positive
1FMJ,1X8K_A,train,positive
1FML,1X8K_A,train,positive
1X8K,1X8K_A,train,positive
1X8L,1X8K_A,train,positive
1XIU,1XIU_F,train,positive
1XLS,1XLS_I,train,positive
1RWT,2BHW_A,train,positive
2BHW,2BHW_A,train,positive
4LCZ,2BHW_A,train,positive
8IWX,2BHW_A,train,positive
8IWY,2BHW_A,train,positive
8IWZ,2BHW_A,train,positive
8IX0,2BHW_A,train,positive
8IX1,2BHW_A,train,positive
8IX2,2BHW_A,train,positive
8Y15,2BHW_A,train,positive
8YEE,2BHW_A,train,positive
2BIW,2BIW_A,train,positive
2H6F,2H6I_P,train,positive
2H6G,2H6I_P,train,positive
2H6I,2H6I_P,train,positive
1GU8,2KSY_A,train,positive
1GUE,2KSY_A,train,positive
1H2S,2KSY_A,train,positive
1H68,2KSY_A,train,positive
1JGJ,2KSY_A,train,positive
2F93,2KSY_A,train,positive
2F95,2KSY_A,train,positive
2KSY,2KSY_A,train,positive
3QAP,2KSY_A,train,positive
3QDC,2KSY_A,train,positive
4GYC,2KSY_A,train,positive
5JJE,2KSY_A,train,positive
5JJF,2KSY_A,train,positive
5JJJ,2KSY_A,train,positive
5JJN,2KSY_A,train,positive
7ZCM,2KSY_A,train,positive
8PWG,2KSY_A,train,positive
8PWI,2KSY_A,train,positive
8PWJ,2KSY_A,train,positive
8PWP,2KSY_A,train,positive
8PWQ,2KSY_A,train,positive
9H1W,2KSY_A,train,positive
9H1X,2KSY_A,train,positive
9H20,2KSY_A,train,positive
1XIO,2M3G_A,train,positive
2M3G,2M3G_A,train,positive
4TL3,2M3G_A,train,positive
9MEM,2M3G_A,train,positive
2NNH,2NNH_A,train,positive
1EII,2RCT_A,train,positive
1OPB,2RCT_A,train,positive
2RCT,2RCT_A,train,positive
4EDE,2RCT_A,train,positive
4EEJ,2RCT_A,train,positive
4EFG,2RCT_A,train,positive
4EXZ,2RCT_A,train,positive
4GKC,2RCT_A,train,positive
4QYN,2RCT_A,train,positive
4QYP,2RCT_A,train,positive
4QZT,2RCT_A,train,positive
4QZU,2RCT_A,train,positive
4RUU,2RCT_A,train,positive
4ZJ0,2RCT_A,train,positive
4ZR2,2RCT_A,train,positive
5F58,2RCT_A,train,positive
5F6B,2RCT_A,train,positive
5F7G,2RCT_A,train,positive
5FAZ,2RCT_A,train,positive
5FEN,2RCT_A,train,positive
5FFH,2RCT_A,train,positive
5U6G,2RCT_A,train,positive
6E5S,2RCT_A,train,positive
6E6L,2RCT_A,train,positive
6E7M,2RCT_A,train,positive
6MCU,2RCT_A,train,positive
6MCV,2RCT_A,train,positive
6MKV,2RCT_A,train,positive
6MLB,2RCT_A,train,positive
7LHJ,2RCT_A,train,positive
7LHM,2RCT_A,train,positive
7LHN,2RCT_A,train,positive
7LHO,2RCT_A,train,positive
1F6N,2UX5_L,train,positive
1FNP,2UX5_L,train,positive
1FNQ,2UX5_L,train,positive
1JGW,2UX5_L,train,positive
1JGX,2UX5_L,train,positive
1JGY,2UX5_L,train,positive
1JGZ,2UX5_L,train,positive
1JH0,2UX5_L,train,positive
1KBY,2UX5_L,train,positive
1M3X,2UX5_L,train,positive
1PCR,2UX5_L,train,positive
1PSS,2UX5_L,train,positive
1PST,2UX5_L,train,positive
1RGN,2UX5_L,train,positive
1RQK,2UX5_L,train,positive
1RVJ,2UX5_L,train,positive
1RY5,2UX5_L,train,positive
1RZH,2UX5_L,train,positive
1RZZ,2UX5_L,train,positive
1S00,2UX5_L,train,positive
1YF6,2UX5_L,train,positive
1YST,2UX5_L,train,positive
2J8C,2UX5_L,train,positive
2J8D,2UX5_L,train,positive
2UWS,2UX5_L,train,positive
2UWT,2UX5_L,train,positive
2UWU,2UX5_L,train,positive
2UWV,2UX5_L,train,positive
2UWW,2UX5_L,train,positive
2UX3,2UX5_L,train,positive
2UX4,2UX5_L,train,positive
2UX5,2UX5_L,train,positive
2UXJ,2UX5_L,train,positive
2UXK,2UX5_L,train,positive
2UXL,2UX5_L,train,positive
2UXM,2UX5_L,train,positive
3I4D,2UX5_L,train,positive
4H99,2UX5_L,train,positive
4H9L,2UX5_L,train,positive
4HBH,2UX5_L,train,positive
4HBJ,2UX5_L,train,positive
4IN5,2UX5_L,train,positive
4IN6,2UX5_L,train,positive
4IN7,2UX5_L,train,positive
4N7K,2UX5_L,train,positive
4N7L,2UX5_L,train,positive
7MH3,2UX5_L,train,positive
7MH4,2UX5_L,train,positive
7MH5,2UX5_L,train,positive
7MH8,2UX5_L,train,positive
7MH9,2UX5_L,train,positive
7MHA,2UX5_L,train,positive
8VTJ,2UX5_L,train,positive
8VTK,2UX5_L,train,positive
8VTL,2UX5_L,train,positive
8VTM,2UX5_L,train,positive
8VTN,2UX5_L,train,positive
8VTO,2UX5_L,train,positive
2Z73,2ZIY_A,train,positive
2ZIY,2ZIY_A,train,positive
3AYM,2ZIY_A,train,positive
3AYN,2ZIY_A,train,positive
4WW3,2ZIY_A,train,positive
3AM6,3AM6_A,train,positive
2CBS,3CBS_A,train,positive
2G79,3CBS_A,train,positive
2G7B,3CBS_A,train,positive
3CBS,3CBS_A,train,positive
3CR6,3CBS_A,train,positive
3F8A,3CBS_A,train,positive
3F9D,3CBS_A,train,positive
3FA6,3CBS_A,train,positive
4I9R,3CBS_A,train,positive
4I9S,3CBS_A,train,positive
4M6S,3CBS_A,train,positive
4M7M,3CBS_A,train,positive
4YBP,3CBS_A,train,positive
4YBU,3CBS_A,train,positive
4YCE,3CBS_A,train,positive
4YCH,3CBS_A,train,positive
4YDA,3CBS_A,train,positive
4YDB,3CBS_A,train,positive
4YFP,3CBS_A,train,positive
4YFQ,3CBS_A,train,positive
4YFR,3CBS_A,train,positive
4YGG,3CBS_A,train,positive
4YGH,3CBS_A,train,positive
4YGZ,3CBS_A,train,positive
4YH0,3CBS_A,train,positive
4YKM,3CBS_A,train,positive
4YKO,3CBS_A,train,positive
6MOP,3CBS_A,train,positive
6MOQ,3CBS_A,train,positive
6MOR,3CBS_A,train,positive
6MOV,3CBS_A,train,positive
6MOX,3CBS_A,train,positive
6MPK,3CBS_A,train,positive
6MQI,3CBS_A,train,positive
6MQJ,3CBS_A,train,positive
6MQW,3CBS_A,train,positive
6MQX,3CBS_A,train,positive
6MQY,3CBS_A,train,positive
6MQZ,3CBS_A,train,positive
6MR0,3CBS_A,train,positive
6NNX,3CBS_A,train,positive
6NNY,3CBS_A,train,positive
6NOE,3CBS_A,train,positive
3DSV,3DSX_A,train,positive
3DSW,3DSX_A,train,positive
3DSX,3DSX_A,train,positive
3HX3,3HY5_A,train,positive
3HY5,3HY5_A,train,positive
4CIZ,3HY5_A,train,positive
4CJ6,3HY5_A,train,positive
3PL9,3JCU_r,train,positive
3Q79,3Q79_P,train,positive
3UVV,3UVV_A,train,positive
4FP4,4FP4_A,train,positive
2ZT9,4H44_F,train,positive
4H44,4H44_F,train,positive
4OGQ,4H44_F,train,positive
4JQ6,4JQ6_B,train,positive
4KLY,4KNF_C,train,positive
4KNF,4KNF_C,train,positive
4JR8,4L35_A,train,positive
4L35,4L35_A,train,positive
4PXK,4L35_A,train,positive
1FBY,4NQA_H,train,positive
7UW2,4NQA_H,train,positive
7UW4,4NQA_H,train,positive
7WFE,4RKU_L,train,positive
8J7A,4RKU_L,train,positive
7VRJ,4V8K_BL,train,positive
8WDU,4V8K_BL,train,positive
8WDV,4V8K_BL,train,positive
4YUU,4YUU_b1,train,positive
5AWZ,5AX1_A,train,positive
5AX0,5AX1_A,train,positive
5AX1,5AX1_A,train,positive
5DHK,5DHK_A,train,positive
5F2U,5F2U_C,train,positive
5FCX,5FCX_A,train,positive
5FCY,5FCX_A,train,positive
1CRB,5HA1_A,train,positive
1KGL,5HA1_A,train,positive
1MX8,5HA1_A,train,positive
5H8T,5HA1_A,train,positive
5HA1,5HA1_A,train,positive
5HBS,5HA1_A,train,positive
5LJB,5HA1_A,train,positive
5LJC,5HA1_A,train,positive
5LJD,5HA1_A,train,positive
5LJE,5HA1_A,train,positive
5HSS,5HSS_A,train,positive
5LNF,5LNF_A,train,positive
5TAR,5TAR_A,train,positive
5TB5,5TAR_A,train,positive
7Q9U,5TAR_A,train,positive
5U9I,5U9J_A,train,positive
5U9J,5U9J_A,train,positive
5V35,5U9J_A,train,positive
1XDK,5UAN_B,train,positive
5UI2,5UI2_A,train,positive
1S5L,5V2C_b,train,positive
2AXT,5V2C_b,train,positive
7DXA,5V2C_b,train,positive
5XNN,5XNL_8,train,positive
5XNO,5XNL_8,train,positive
3WMM,5Y5S_0,train,positive
4V8K,5Y5S_0,train,positive
5B5M,5Y5S_0,train,positive
5B5N,5Y5S_0,train,positive
5Y5S,5Y5S_0,train,positive
7C52,5Y5S_0,train,positive
8JC8,5Y5S_0,train,positive
8JC9,5Y5S_0,train,positive
5ZHX,5ZHX_A,train,positive
5ZJI,5ZJI_D,train,positive
6EYU,6EYU_A,train,positive
1UAZ,6GUX_A,train,positive
6GUX,6GUX_A,train,positive
6GUY,6GUX_A,train,positive
6GUZ,6GUX_A,train,positive
6S63,6GUX_A,train,positive
6S6C,6GUX_A,train,positive
7ZY3,6GUX_A,train,positive
6IGZ,6IGZ_3,train,positive
6IJJ,6IJJ_J,train,positive
6IJO,6IJJ_J,train,positive
6JO5,6IJJ_J,train,positive
6JO6,6IJJ_J,train,positive
7BGI,6IJJ_J,train,positive
7BLX,6IJJ_J,train,positive
7D0J,6IJJ_J,train,positive
7DZ7,6IJJ_J,train,positive
7DZ8,6IJJ_J,train,positive
7R3K,6IJJ_J,train,positive
7ZQ9,6IJJ_J,train,positive
7ZQC,6IJJ_J,train,positive
7ZQD,6IJJ_J,train,positive
8H2U,6IJJ_J,train,positive
1LTX,6IJO_X,train,positive
8WCK,6J40_36,train,positive
6J3Y,6J40_k,train,positive
6J3Z,6J40_k,train,positive
6J40,6J40_k,train,positive
7VD5,6J40_k,train,positive
6J7F,6J7F_A,train,positive
6J8V,6J8V_B,train,positive
6J95,6J95_A,train,positive
6L8J,6J95_A,train,positive
6K1Z,6K1Z_A,train,positive
6KFQ,6KFQ_A,train,positive
6KIF,6KIG_U,train,positive
6KIG,6KIG_U,train,positive
6LM0,6LM0_C,train,positive
6LM1,6LM1_A,train,positive
6L4T,6LY5_E,train,positive
6EEC,6M7J_J,train,positive
6M7J,6M7J_J,train,positive
6MCJ,6MCJ_A,train,positive
6OYA,6OYA_N,train,positive
6JEO,6PNJ_m,train,positive
6K61,6PNJ_m,train,positive
6PNJ,6PNJ_m,train,positive
6TCL,6PNJ_m,train,positive
7LX0,6PNJ_m,train,positive
7Y3F,6PNJ_m,train,positive
6PQ1,6PQ1_A,train,positive
6PY0,6PY0_A,train,positive
6Q53,6Q53_B,train,positive
6Q8O,6Q8O_A,train,positive
6QNO,6QNO_L,train,positive
3X3B,6RF0_B,train,positive
3X3C,6RF0_B,train,positive
6REX,6RF0_B,train,positive
6REZ,6RF0_B,train,positive
6RF0,6RF0_B,train,positive
6RF1,6RF0_B,train,positive
6RF4,6RF0_B,train,positive
6RF5,6RF0_B,train,positive
6RF6,6RF0_B,train,positive
6RF7,6RF0_B,train,positive
6RF9,6RF0_B,train,positive
6RFA,6RF0_B,train,positive
6RFB,6RF0_B,train,positive
6RFC,6RF0_B,train,positive
6TK1,6RF0_B,train,positive
6TK2,6RF0_B,train,positive
6TK3,6RF0_B,train,positive
6TK4,6RF0_B,train,positive
6TK5,6RF0_B,train,positive
6TK6,6RF0_B,train,positive
6TK7,6RF0_B,train,positive
6YBY,6RF0_B,train,positive
6YBZ,6RF0_B,train,positive
6YC0,6RF0_B,train,positive
6YC1,6RF0_B,train,positive
6YC3,6RF0_B,train,positive
6YC4,6RF0_B,train,positive
6YT4,6RF0_B,train,positive
7Q36,6RF0_B,train,positive
8CL7,6RF0_B,train,positive
8CL8,6RF0_B,train,positive
8RQ5,6RF0_B,train,positive
9I6H,6RF0_B,train,positive
9I6I,6RF0_B,train,positive
6RQF,6RQF_O,train,positive
7QRM,6RQF_O,train,positive
7ZYV,6RQF_O,train,positive
9ES7,6RQF_O,train,positive
9ES8,6RQF_O,train,positive
9ES9,6RQF_O,train,positive
3OAP,6STI_B,train,positive
4K4J,6STI_B,train,positive
4POH,6STI_B,train,positive
4POJ,6STI_B,train,positive
4PP3,6STI_B,train,positive
4PP5,6STI_B,train,positive
4RFW,6STI_B,train,positive
4RMD,6STI_B,train,positive
4RME,6STI_B,train,positive
6STI,6STI_B,train,positive
6SU3,6SU3_X,train,positive
6SU4,6SU3_X,train,positive
6UH3,6SU3_X,train,positive
9LJJ,6SU3_X,train,positive
6TJV,6TJV_P,train,positive
